quarter,Ticker,Company_Name,Sectors,Industries,Num_Followers,Num_Analysts
fq3-2020,ADUS,Addus HomeCare Corporation,Health Care , Health Care Providers & Services,22,29
fq4-2020,ADUS,Addus HomeCare Corporation,Health Care , Health Care Providers & Services,22,29
fq1-2020,AEE,Ameren Corporation,Utilities , Multi-Utilities,37,63
fq2-2020,AEE,Ameren Corporation,Utilities , Multi-Utilities,37,63
fq3-2020,AEE,Ameren Corporation,Utilities , Multi-Utilities,37,63
fq4-2020,AEE,Ameren Corporation,Utilities , Multi-Utilities,37,63
fq1-2020,AEGN,Aegion Corporation,Industrials , Construction & Engineering,34,50
fq2-2020,AEGN,Aegion Corporation,Industrials , Construction & Engineering,34,50
fq3-2020,AEGN,Aegion Corporation,Industrials , Construction & Engineering,34,50
fq4-2020,AEGN,Aegion Corporation,Industrials , Construction & Engineering,34,50
fq1-2020,AEIS,"Advanced Energy Industries, Inc.",Information Technology , Semiconductors,74,154
fq2-2020,AEIS,"Advanced Energy Industries, Inc.",Information Technology , Semiconductors,74,154
fq3-2020,AEIS,"Advanced Energy Industries, Inc.",Information Technology , Semiconductors,74,154
fq4-2020,AEIS,"Advanced Energy Industries, Inc.",Information Technology , Semiconductors,74,154
fq1-2020,AEL,American Equity Investment Life Holding Co.,Financials , Insurance,19,38
fq2-2020,AEL,American Equity Investment Life Holding Co.,Financials , Insurance,19,38
fq3-2020,AEL,American Equity Investment Life Holding Co.,Financials , Insurance,19,38
fq4-2020,AEL,American Equity Investment Life Holding Co.,Financials , Insurance,19,38
fq1-2020,AEM,Agnico Eagle Mines Ltd.,Materials , Metals & Mining,16,11
fq2-2020,AEM,Agnico Eagle Mines Ltd.,Materials , Metals & Mining,16,11
fq3-2020,AEM,Agnico Eagle Mines Ltd.,Materials , Metals & Mining,16,11
fq4-2020,AEM,Agnico Eagle Mines Ltd.,Materials , Metals & Mining,16,11
fq1-2020,AEO,"American Eagle Outfitters, Inc.",Consumer Discretionary , Specialty Retail,267,451
fq2-2020,AEO,"American Eagle Outfitters, Inc.",Consumer Discretionary , Specialty Retail,267,451
fq3-2020,AEO,"American Eagle Outfitters, Inc.",Consumer Discretionary , Specialty Retail,267,451
fq4-2020,AEO,"American Eagle Outfitters, Inc.",Consumer Discretionary , Specialty Retail,267,451
